sudo make install
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/AltiVec/Complex.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/AltiVec/PacketMath.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/Default
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/Default/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/Default/Settings.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/NEON
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/NEON/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/NEON/Complex.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/NEON/PacketMath.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/SSE
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/SSE/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/SSE/Complex.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/SSE/MathFunctions.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/SSE/PacketMath.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Array.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/ArrayBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/ArrayWrapper.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Assign.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Assign_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/BandMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Block.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/BooleanRedux.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/CommaInitializer.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/CoreIterators.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/CwiseBinaryOp.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/CwiseNullaryOp.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/CwiseUnaryOp.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/CwiseUnaryView.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/DenseBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/DenseCoeffsBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/DenseStorage.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Diagonal.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/DiagonalMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/DiagonalProduct.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Dot.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/EigenBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Flagged.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/ForceAlignedAccess.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Functors.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Fuzzy.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/GeneralProduct.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/GenericPacketMath.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/GlobalFunctions.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/IO.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Map.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/MapBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/MathFunctions.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Matrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/MatrixBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/NestByValue.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/NoAlias.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/NumTraits.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/PermutationMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/PlainObjectBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/ProductBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/CoeffBasedProduct.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/GeneralBlockPanelKernel.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/GeneralMatrixMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/GeneralMatrixMatrix_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/GeneralMatrixVector.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/GeneralMatrixVector_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/Parallelizer.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/SelfadjointMatrixMatrix_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/SelfadjointMatrixVector.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/SelfadjointMatrixVector_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/SelfadjointProduct.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/SelfadjointRank2Update.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/TriangularMatrixMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/TriangularMatrixMatrix_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/TriangularMatrixVector.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/TriangularMatrixVector_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/TriangularSolverMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/TriangularSolverMatrix_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/products/TriangularSolverVector.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Random.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Redux.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Ref.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Replicate.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/ReturnByValue.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Reverse.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Select.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/SelfAdjointView.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/SelfCwiseBinaryOp.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/SolveTriangular.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/StableNorm.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Stride.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Swap.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Transpose.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Transpositions.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/TriangularMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/BlasUtil.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/Constants.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/DisableStupidWarnings.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/ForwardDeclarations.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/Macros.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/Memory.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/Meta.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/MKL_support.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/NonMPL2.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/ReenableStupidWarnings.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/StaticAssert.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/util/XprHelper.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/VectorBlock.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/VectorwiseOp.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/Visitor.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Block.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Cwise.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/CwiseOperators.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/AlignedBox.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/All.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/AngleAxis.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/Hyperplane.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/ParametrizedLine.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/Quaternion.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/Rotation2D.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/RotationBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/Scaling.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/Transform.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Geometry/Translation.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Lazy.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/LeastSquares.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/LU.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Macros.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/MathFunctions.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Memory.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Meta.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/Minor.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/QR.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/SVD.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/TriangularSolver.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigen2Support/VectorBlock.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/ComplexEigenSolver.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/ComplexSchur.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/ComplexSchur_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/EigenSolver.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/HessenbergDecomposition.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/RealQZ.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/RealSchur.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/RealSchur_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Eigenvalues/Tridiagonalization.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/AlignedBox.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/AngleAxis.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/arch
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/arch/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/arch/Geometry_SSE.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/EulerAngles.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/Homogeneous.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/Hyperplane.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/OrthoMethods.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/ParametrizedLine.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/Quaternion.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/Rotation2D.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/RotationBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/Scaling.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/Transform.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/Translation.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Geometry/Umeyama.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Householder
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Householder/BlockHouseholder.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Householder/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Householder/Householder.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Householder/HouseholderSequence.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/IterativeLinearSolvers
-- Installing: /usr/local/include/SPLINTER/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/IterativeLinearSolvers/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Jacobi
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Jacobi/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Jacobi/Jacobi.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/arch
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/arch/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/arch/Inverse_SSE.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/Determinant.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/FullPivLU.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/Inverse.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/PartialPivLU.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/LU/PartialPivLU_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/MetisSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src/MetisSupport/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/MetisSupport/MetisSupport.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/misc
-- Installing: /usr/local/include/SPLINTER/Eigen/src/misc/blas.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/misc/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/misc/Image.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/misc/Kernel.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/misc/Solve.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/misc/SparseSolve.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/OrderingMethods
-- Installing: /usr/local/include/SPLINTER/Eigen/src/OrderingMethods/Amd.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/OrderingMethods/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/OrderingMethods/Ordering.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/PardisoSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src/PardisoSupport/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/PardisoSupport/PardisoSupport.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/PaStiXSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src/PaStiXSupport/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/PaStiXSupport/PaStiXSupport.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins/BlockMethods.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/QR
-- Installing: /usr/local/include/SPLINTER/Eigen/src/QR/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/QR/ColPivHouseholderQR.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/QR/ColPivHouseholderQR_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/QR/FullPivHouseholderQR.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/QR/HouseholderQR.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/QR/HouseholderQR_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCholesky
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCholesky/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/AmbiVector.h
